InvoiceDate,Make,CountryName,IsDealer,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType,InvoiceNumber
00:00.0,Rolls Royce,Switzerland,NULL,74500,31125,750,975,895,1250,Jungfrau,Camargue,Canary Yellow,2013,3,05-04-03,Coupe,144FB986-F9E1-4BD0-89F2-D69E1394DDC9
00:00.0,Aston Martin,France,NULL,45800,17500,1000,975,500,950,Chateau Moi,DB7,Night Blue,2013,3,05-04-05,Coupe,E027A469-FDDE-4D3E-B8A8-238F18645E21
00:00.0,Rolls Royce,France,NULL,22750,22500,2500,350,895,1250,Vive la Vitesse!,Camargue,Black,2013,4,05-04-07,Saloon,A454608F-9975-4DEA-B9F4-BCBE8CD86985
00:00.0,Aston Martin,France,NULL,45800,17500,1250,350,500,1250,Carosse Des Papes,Vantage,Red,2013,4,05-04-07,Coupe,C41A9EFE-E0AB-4C13-BAAD-ADD268CA40A4
00:00.0,Aston Martin,Switzerland,NULL,37000,17500,1000,350,895,1250,Three Country Cars,DB7,Blue,2013,5,05-04-07,Convertible,0A0283AC-6950-4A9E-95F9-2F3AD6083657
00:00.0,Aston Martin,Switzerland,NULL,45800,17500,500,975,750,1250,Jungfrau,Vantage,Green,2013,5,05-04-07,Coupe,DEBD3964-B01C-416C-AD70-2D2898CABD38
00:00.0,Aston Martin,France,NULL,37690,22500,1000,975,895,950,Chateau Moi,DB7,Silver,2013,5,05-04-09,Convertible,E3EBBF63-ABF3-4A0D-87A1-8105FAFA96D2
00:00.0,Aston Martin,France,NULL,74500,17500,2500,975,500,1250,Vive la Vitesse!,Vantage,Canary Yellow,2013,6,05-04-07,Coupe,A3CC4CA4-9AE1-472C-8C38-7127C38BCE9E
00:00.0,Rolls Royce,France,NULL,45800,17500,1250,975,895,1250,Carosse Des Papes,Camargue,Night Blue,2013,7,05-04-10,Saloon,B2B8A324-C314-413B-AA67-C16DB117869C
00:00.0,Aston Martin,Switzerland,NULL,37000,22500,1000,275,500,1250,Three Country Cars,DB7,Black,2013,7,05-04-07,Coupe,1D54E7EB-71B2-4120-8C0A-D42067CA6410
00:00.0,Aston Martin,Switzerland,NULL,37690,17500,1250,275,500,1250,Jungfrau,DB9,Red,2013,9,05-04-03,Coupe,B4946B66-C622-4E4E-B97F-B1843C0E4E36
00:00.0,Rolls Royce,Switzerland,NULL,69250,17500,500,275,895,950,Jungfrau,Camargue,Blue,2013,10,05-04-07,Saloon,2E9F0A8B-A970-4348-A424-F031AD4A1183
00:00.0,Aston Martin,France,NULL,37690,31125,1000,975,895,1250,Vive la Vitesse!,DB9,Green,2013,11,05-04-07,Coupe,B9738540-3387-46C6-9632-D7A4F37AAE86
00:00.0,Aston Martin,Switzerland,NULL,74500,17500,750,975,750,1250,Jungfrau,DB7,Silver,2013,11,05-04-03,Coupe,68511F9F-9C12-4085-8D80-6627674F3F3F
00:00.0,Aston Martin,France,NULL,37690,17500,500,975,895,1250,Carosse Des Papes,DB9,Canary Yellow,2013,11,05-04-01,Convertible,4D4E5593-7DAA-4FFF-A493-2FF65C4625A1
00:00.0,Rolls Royce,United Kingdom,NULL,97750,55000,550,725,500,750,Aldo Motors,Camargue,Silver,2014,10,08-01-85,Saloon,EEA0564E-985F-4DDF-9928-9DF9B3FA2EC0
00:00.0,Aston Martin,United Kingdom,NULL,122750,80000,50,1475,600,550,Honest John,DBS,Blue,2014,1,09-05-07,Coupe,A98E92AE-9623-4606-9665-D00866DA877A
00:00.0,Rolls Royce,United Kingdom,NULL,90750,80000,800,975,750,550,Bright Orange,Silver Ghost,Green,2014,2,08-09-06,Saloon,B2F55654-2FC2-49D5-80D8-27439BE9890C
00:00.0,Rolls Royce,United Kingdom,NULL,91750,93000,50,975,85,550,Honest John,Silver Ghost,Blue,2014,3,05-01-87,Saloon,5E2BCC2F-4044-449F-8824-FFF812EA3BFE
00:00.0,Rolls Royce,United Kingdom,NULL,94750,67000,50,1475,2500,550,Wheels'R'Us,Camargue,Silver,2014,4,08-01-85,Saloon,D7B2F76B-6B74-4252-A5A0-A07D0C96B630
00:00.0,Rolls Royce,United Kingdom,NULL,105250,130000,50,975,4000,550,Cut'n'Shut,Camargue,British Racing Green,2014,5,06-05-86,Saloon,49CD29CD-9D4A-4637-9103-8BB1FBF7B5E2
00:00.0,Aston Martin,United Kingdom,NULL,112750,61000,800,475,900,550,Bright Orange,DBS,Dark Purple,2014,6,09-08-91,Coupe,F180BFB6-F100-4508-908A-948600DD1735
00:00.0,Aston Martin,France,NULL,127750,28500,2550,975,900,550,Les Arnaqueurs,DB7,Red,2014,7,08-05-92,Coupe,7A48D828-795B-49DE-AD0E-8CA679EF3642
00:00.0,Aston Martin,United Kingdom,NULL,132750,20500,50,975,900,750,Aldo Motors,DB9,Blue,2014,8,08-09-05,Coupe,7F72639D-CAB0-4D99-8A76-5371AB487D5A
00:00.0,Aston Martin,United Kingdom,NULL,77750,80890,50,975,750,750,Aldo Motors,DB9,Silver,2014,9,08-05-93,Coupe,DC912AA2-2F05-46C4-B330-428B49C50A4F
00:00.0,Aston Martin,France,NULL,71250,104000,50,1475,750,750,Les Arnaqueurs,DB4,Night Blue,2014,11,06-05-75,Coupe,DE422C96-B725-42A0-8219-0520376C35E2
00:00.0,Aston Martin,United Kingdom,NULL,97750,130000,50,1475,750,750,Wheels'R'Us,Vantage,Canary Yellow,2014,11,15-01-85,Coupe,ECBD4A79-6E5A-41DA-9B18-3E0E88352301
00:00.0,Aston Martin,United Kingdom,NULL,157750,130000,5050,1475,600,750,Bright Orange,Vanquish,Silver,2014,12,29-03-79,Coupe,3FF3174D-17CD-46A6-864E-1ED25903CAB7
00:00.0,Aston Martin,United Kingdom,NULL,97750,160000,50,1475,600,570,Cut'n'Shut,Rapide,Black,2014,12,08-09-04,Coupe,50ED522E-4C09-4EA6-A38E-B53EB810FF28
00:00.0,Aston Martin,France,NULL,181250,130000,50,1725,600,570,Les Arnaqueurs,Zagato,British Racing Green,2015,1,04-06-94,Coupe,79203209-7C00-4161-918E-9BCC9BC0D6E1
00:00.0,Rolls Royce,United Kingdom,NULL,132750,67000,50,1725,600,570,Wheels'R'Us,Silver Ghost,Silver,2015,2,08-09-06,Saloon,C8BE0F19-9213-4CA4-9437-8B04F4045241
00:00.0,Rolls Royce,United Kingdom,NULL,181250,67000,50,965,600,654,Cut'n'Shut,Wraith,Silver,2015,3,01-09-00,Saloon,281C5FDB-4059-44EB-98C6-B14BA525B02D
00:00.0,Rolls Royce,United Kingdom,NULL,112750,80890,50,475,600,987,Bright Orange,Silver Ghost,Green,2015,4,10-05-97,Saloon,A593F4E4-6896-4E3F-AF79-8893570B664D
00:00.0,Rolls Royce,United Kingdom,NULL,132750,67000,1000,1725,600,654,Honest John,Camargue,Black,2015,5,01-09-01,Saloon,7D326B72-AE3A-4CB0-BC91-755F41FF36FB
00:00.0,Rolls Royce,United Kingdom,NULL,181250,80890,50,1725,450,321,Aldo Motors,Silver Shadow,Red,2015,6,08-06-05,Saloon,060D5372-25A5-4BF8-9C09-7A584D0D15D6
00:00.0,Rolls Royce,United Kingdom,NULL,112750,67000,1800,475,400,951,Aldo Motors,Silver Seraph,Red,2015,7,01-01-99,Saloon,FA2F9AC6-6B92-4CA5-802F-49741C005228
00:00.0,Rolls Royce,United Kingdom,NULL,105250,67000,50,975,400,987,Honest John,Silver Ghost,Black,2015,8,05-05-01,Saloon,CF0E6787-B142-4F47-A5B5-39851CA27D5C
00:00.0,Rolls Royce,United Kingdom,NULL,132750,67000,50,425,400,750,Bright Orange,Silver Shadow,British Racing Green,2015,9,08-01-85,Saloon,2258F436-7E4E-4E86-9C0E-661095D3D3A5
00:00.0,Rolls Royce,United Kingdom,NULL,181250,80890,50,1725,200,654,Wheels'R'Us,Camargue,Dark Purple,2015,10,04-05-06,Saloon,A377536F-D480-4D3F-9332-C2582419E95D
00:00.0,Rolls Royce,United Kingdom,NULL,181250,80890,800,1725,200,987,Cut'n'Shut,Silver Seraph,Black,2015,11,01-06-97,Saloon,B26FC002-1229-45FA-AB18-1D4E36AA1001
00:00.0,Rolls Royce,United Kingdom,NULL,132750,80890,50,1725,300,321,Wheels'R'Us,Silver Ghost,Red,2015,12,01-06-97,Saloon,8433F897-7A51-4427-AA46-3EAA7C1AC402
00:00.0,Rolls Royce,United Kingdom,NULL,181250,67000,50,475,300,654,Wheels'R'Us,Phantom,British Racing Green,2015,1,25-05-07,Saloon,2B02D71B-5F7F-4B6B-9B90-6DA7E8AA07D9
00:00.0,Aston Martin,United Kingdom,NULL,181250,80890,50,475,500,987,Cut'n'Shut,DB9,Dark Purple,2015,2,01-06-97,Coupe,287F30C9-08AF-4282-8E00-4293AD0CBDD1
00:00.0,Aston Martin,United Kingdom,NULL,112750,80890,50,475,600,963,Cut'n'Shut,DB4,Black,2015,3,31-01-99,Coupe,CF6B7B07-7D24-4C90-8121-80963628A89B
00:00.0,Aston Martin,United Kingdom,NULL,181250,80890,50,50,500,852,Bright Orange,DB9,Black,2015,4,04-05-06,Coupe,CE5CE4D4-09D0-43FF-8D41-BD688323CCA6
00:00.0,Aston Martin,United Kingdom,NULL,112750,80890,50.01,475,400,147,Bright Orange,DB4,Night Blue,2015,5,08-09-06,Coupe,50117989-F659-4B09-BA3C-6E6578F7E26A
00:00.0,Aston Martin,United Kingdom,NULL,105250,80890,800,425,800,852,Honest John,DB4,Canary Yellow,2015,6,04-05-06,Coupe,870399E7-9CB8-4336-A7B2-6FAF960BE032
00:00.0,Aston Martin,United Kingdom,NULL,181250,67000,1050,425,750,654,Aldo Motors,Vanquish,Silver,2015,7,08-05-98,Coupe,615E5F28-4CC6-4A01-8980-3D93FBDF9A28
00:00.0,Aston Martin,United Kingdom,NULL,127250,67000,1300,425,850,984,Aldo Motors,Vanquish,Green,2015,8,01-06-97,Coupe,02340FA7-74C9-4684-B340-197CD2D4ED68
00:00.0,Aston Martin,United Kingdom,NULL,132750,67000,50,75,950,895,Honest John,DB9,Canary Yellow,2015,9,09-05-07,Coupe,6FD1149C-88A6-4CAA-A60D-F2D909653D93
00:00.0,Aston Martin,United Kingdom,NULL,112750,67000,50,425,1500,486,Bright Orange,DB9,Blue,2015,10,02-02-02,Coupe,43927208-A3B0-4E72-B21C-0AFCA6D1AC4F
00:00.0,Aston Martin,United Kingdom,NULL,181250,67000,50,1725,1400,325,Wheels'R'Us,Vanquish,Red,2015,11,01-09-01,Coupe,A192F21E-BF23-4894-B73D-48A7ED3C7F3F
00:00.0,Aston Martin,United Kingdom,NULL,132750,130000,50,1725,1560,658,Cut'n'Shut,Rapide,Red,2015,12,20-09-06,Coupe,8D686183-0820-4D02-AFFB-63D2711B768B
00:00.0,Aston Martin,USA,NULL,112750,130000,550,425,1950,752,Rocky Riding,Vanquish,Red,2014,1,01-09-01,Coupe,13AC5403-D0EE-4272-A4DD-13AEE32B4AE7
00:00.0,Jaguar,USA,NULL,46750,30000,550,425,1950,486,Rocky Riding,XK,Dark Purple,2014,2,01-09-00,Coupe,994F4127-FAB5-410E-BA6F-790C54D81944
00:00.0,Jaguar,Switzerland,NULL,47750,42500,550,75,1950,486,Voitures Diplomatiques S.A.,XJ6,British Racing Green,2014,3,01-09-00,Saloon,D58C3843-C4F8-49F1-8E49-A01F56442DBE
00:00.0,Jaguar,France,NULL,42250,30000,550,475,1950,486,Les Arnaqueurs,XJ12,Black,2014,4,01-09-00,Saloon,5273FF25-EFC7-4A58-9CEA-9CFFE2BD047C
00:00.0,Jaguar,United Kingdom,NULL,46750,42500,550,475,1950,486,Bright Orange,XK,Canary Yellow,2014,5,01-09-00,Coupe,6CEC03EC-DDBE-4DC0-AAE7-3161DBF296B8
00:00.0,Jaguar,United Kingdom,NULL,46750,30000,550,475,1950,486,Honest John,XJ12,Canary Yellow,2014,6,01-09-00,Saloon,0CB3AFF2-BBDA-4267-889D-7077F9C746BE
00:00.0,Jaguar,United Kingdom,NULL,42250,42500,550,1725,1950,486,Wheels'R'Us,XK,Canary Yellow,2014,7,01-09-00,Coupe,C09BA8CA-A3BE-4DBD-B5A5-AAD73F346A1E
00:00.0,Jaguar,United Kingdom,NULL,46750,30000,800,475,1950,486,Cut'n'Shut,XK,Green,2014,8,01-09-00,Coupe,CB2DBD9A-4AFC-46AC-A7DE-9D35FB74626B
00:00.0,Jaguar,USA,NULL,112750,55000,800,1725,2570,486,Rocky Riding,XJ12,Blue,2014,9,01-06-97,Saloon,9A778E61-3ED5-4D05-8494-171CC7FE8DA2
00:00.0,Jaguar,Switzerland,NULL,112750,30000,800,1725,2570,987,Voitures Diplomatiques S.A.,XJ12,Canary Yellow,2014,10,01-06-97,Saloon,383E7A21-9FD1-4872-9368-16D1CC8F2B2E
00:00.0,Jaguar,United Kingdom,NULL,46750,42500,50,475,2570,987,Aldo Motors,XJ6,British Racing Green,2014,11,01-06-97,Saloon,DCD04513-AC8A-4227-918D-78C1AAC7B920
00:00.0,Jaguar,United Kingdom,NULL,42250,30000,50,475,2570,987,Aldo Motors,XK,Dark Purple,2014,12,01-06-97,Coupe,AABC7FDB-29CA-4CE9-948A-C365D177ACA7
00:00.0,Jaguar,United Kingdom,NULL,46750,42500,50,1725,2570,987,Honest John,XK,Canary Yellow,2015,1,01-06-97,Coupe,B1A54C1B-9818-405D-A74F-D391E4DBA1C1
00:00.0,Jaguar,United Kingdom,NULL,46750,30000,50,475,1950,987,Bright Orange,XK,British Racing Green,2015,2,01-06-97,Coupe,FD784A6D-387C-4EA2-90C3-0B0BD26788F6
00:00.0,Jaguar,United Kingdom,NULL,46750,42500,800,475,1950,987,Cut'n'Shut,XK,Dark Purple,2015,3,01-06-97,Coupe,B7299EAA-6921-47D2-9306-F130DAF00208
00:00.0,Jaguar,United Kingdom,NULL,42250,30000,800,475,1950,987,Wheels'R'Us,XJ6,Red,2015,4,20-09-06,Saloon,9AC4932F-F630-4245-9814-F902D35D3E28
00:00.0,Jaguar,United Kingdom,NULL,112750,42500,800,475,1950,987,Crippen & Co,XJ6,Red,2015,5,20-09-06,Saloon,FFAE805E-43B3-4B35-8ED5-06753351FF08
00:00.0,Jaguar,Switzerland,NULL,46750,30000,550,425,1950,987,Voitures Diplomatiques S.A.,XJ6,Red,2015,6,20-09-06,Saloon,A12CAAB5-D008-475F-8BE6-FB8541077EBC
00:00.0,Jaguar,USA,NULL,42250,42500,550,425,1950,987,Rocky Riding,XK,Dark Purple,2015,7,20-09-06,Coupe,7FA17E80-FC66-465E-839E-80651DC88398
00:00.0,Jaguar,United Kingdom,NULL,42250,30000,550,425,1950,750,Crippen & Co,XK,British Racing Green,2015,8,20-09-06,Coupe,AFCE8828-C9DA-4A4E-9783-1B8F9660F6A9
00:00.0,Jaguar,France,NULL,42250,17500,550,475,1950,750,Les Arnaqueurs,XK,Black,2015,9,20-09-06,Coupe,064F3E61-A9DC-470B-A3A6-9859C31D321B
00:00.0,Jaguar,United Kingdom,NULL,42250,30000,800,475,1950,750,Wheels'R'Us,XK,Canary Yellow,2015,10,20-09-06,Saloon,2B62E351-1254-40B4-9159-63834D64C36F
00:00.0,Jaguar,United Kingdom,NULL,42250,42500,800,475,1950,750,Wheels'R'Us,XK,Canary Yellow,2015,11,20-09-06,Coupe,8A7E95D5-DB98-4D87-93DD-82A566A95CBE
00:00.0,Jaguar,United Kingdom,NULL,42250,30000,800,475,1950,1250,Cut'n'Shut,XK,Silver,2015,12,20-09-06,Saloon,06F62464-D4BB-4E8C-9AD1-3576AF7D93B9
00:00.0,Jaguar,United Kingdom,NULL,42250,42500,800,475,2570,1250,Cut'n'Shut,XJ6,Green,2014,1,20-09-06,Saloon,EA7D7053-2DAA-414F-833F-9BEC975E122C
00:00.0,Bentley,United Kingdom,NULL,42250,30700,800,475,2570,1250,Bright Orange,Continental,Blue,2014,2,20-09-06,Saloon,70907F7F-00DD-482D-AD35-4256A4FD228E
00:00.0,Bentley,United Kingdom,NULL,46750,30700,800,475,2570,1250,Bright Orange,Arnage,Canary Yellow,2014,3,20-09-06,Saloon,918CD4E8-63F8-4C41-9FD2-8688ADE274D2
00:00.0,Bentley,United Kingdom,NULL,46750,30700,800,750,2570,987,Honest John,Azure,Red,2014,4,20-09-06,Saloon,1E27C6DC-42DC-41EC-8E51-D563216FEF40
00:00.0,Bentley,United Kingdom,NULL,112750,30700,800,750,2570,1250,Honest John,Turbo R,Red,2014,5,09-05-07,Saloon,6CB162BE-B6B4-47A1-99F4-01FB8B1B2460
00:00.0,Bentley,United Kingdom,NULL,112750,67000,550,750,2570,987,Aldo Motors,Continental,Canary Yellow,2014,6,09-05-07,Coupe,0EF71F42-026F-4F46-B1E8-6838CD2A4891
00:00.0,Bentley,United Kingdom,NULL,112750,67000,550,750,2570,1250,Aldo Motors,Continental,Canary Yellow,2014,7,09-05-07,Convertible,C2993DAC-C134-4173-A079-783D86D68208
00:00.0,Bentley,Switzerland,NULL,112750,30700,550,750,2570,987,Voitures Diplomatiques S.A.,Continental,British Racing Green,2014,8,09-05-07,Saloon,4A11F947-E46D-4E1B-9E4C-8A8E97021641
00:00.0,Bentley,USA,NULL,112750,30700,550,750,1950,1250,Rocky Riding,Azure,Black,2014,9,09-05-07,Saloon,CEF382D0-2F38-432B-9C49-2FD2FF7412FA
00:00.0,Bentley,France,NULL,46750,30700,550,475,1950,987,Les Arnaqueurs,Turbo R,Silver,2014,10,09-05-07,Saloon,0A07EB61-9E26-4EB9-95C9-48B7CCFD8462
00:00.0,Bentley,United Kingdom,NULL,112750,67000,550,425,1950,1250,Aldo Motors,Continental,Canary Yellow,2014,11,09-05-07,Saloon,839EA745-F223-4CD0-AE70-F4D22688C30E
00:00.0,Bentley,United Kingdom,NULL,46750,67000,550,425,1950,987,Honest John,Continental,Canary Yellow,2014,12,09-05-07,Coupe,A1672057-DBAC-4768-A81C-2814EDA48C3D
00:00.0,Bentley,United Kingdom,NULL,46750,67000,550,425,1950,987,Bright Orange,Continental,Night Blue,2015,1,09-05-07,Saloon,9865ABE0-37A5-4CD7-AAD6-4817BC252624
00:00.0,Bentley,United Kingdom,NULL,112750,30700,550,475,1950,1250,Cut'n'Shut,Continental,Night Blue,2015,2,09-05-07,Saloon,34D3D4FC-70F7-4870-9815-D0F1DD88FC49
00:00.0,Bentley,United Kingdom,NULL,112750,30700,550,750,1950,750,Wheels'R'Us,Continental,Green,2015,3,09-05-07,Coupe,02145A9D-0ADF-4481-B925-63F44A305A55
00:00.0,Bentley,France,NULL,44000,30700,550,750,1950,750,Les Arnaqueurs,Azure,Blue,2015,4,09-05-07,Saloon,0BD18246-A95B-4817-A7F2-537F17A9C443
00:00.0,Bentley,United Kingdom,NULL,112750,30700,550,750,1950,750,Crippen & Co,Turbo R,Red,2015,5,09-05-07,Saloon,3CC94853-8794-46CE-8D41-B9C45C1B4AC5
00:00.0,Bentley,USA,NULL,42250,67000,550,475,1950,750,Rocky Riding,Turbo R,Red,2015,6,09-05-07,Saloon,73CE7CCB-7696-4068-86EF-66CFF5E9D42F
00:00.0,Bentley,United Kingdom,NULL,42250,67000,550,475,1950,486,Aldo Motors,Continental,Red,2015,7,09-05-07,Convertible,92D0070C-9316-443D-AF42-21438C2C0DEC
00:00.0,Bentley,United Kingdom,NULL,42250,30700,550,750,1950,486,Honest John,Continental,Dark Purple,2015,8,20-09-06,Convertible,C57BEAB2-12D6-4E2A-8383-411D5B6BF965
00:00.0,Bentley,France,NULL,44000,67000,1300,425,2570,486,Les Arnaqueurs,Continental,Dark Purple,2015,9,20-09-06,Coupe,7D49EF49-27F5-4459-AE33-28710E0E7A76
00:00.0,Bentley,United Kingdom,NULL,42250,67000,1050,425,2570,486,Wheels'R'Us,Continental,British Racing Green,2015,10,20-09-06,Saloon,CF99BE9F-ACDD-4CEF-90AC-3EAF277C1013
00:00.0,Bentley,United Kingdom,NULL,46750,67000,1050,425,2570,486,Honest John,Continental,Black,2015,11,20-09-06,Saloon,C91ABD7D-5247-4750-8847-72372D2A6CA6
00:00.0,Bentley,United Kingdom,NULL,46750,30700,1050,425,2570,486,Aldo Motors,Azure,Night Blue,2015,12,20-09-06,Saloon,F3EA7184-BB36-4258-956F-299FD51C8DD0
00:00.0,Bentley,Spain,NULL,46750,30700,200,25,2570,486,Costa Del Speed,Turbo R,Canary Yellow,2015,1,20-09-06,Convertible,CA443E2B-359A-4AA9-AA60-6D4908D791C7
00:00.0,Jaguar,Germany,NULL,32500,42500,200,25,400,486,Karz,XK,Red,2015,2,09-05-07,Coupe,7F945728-99AD-44A0-93CD-16245DA2DABB
00:00.0,TVR,Spain,NULL,44000,42500,200,25,400,325,Costa Del Speed,Tuscan,Blue,2015,3,20-09-06,Coupe,BEBC3BC9-F616-416F-AF2E-E00717EAFE5A
00:00.0,Jaguar,Germany,NULL,42250,42500,200,25,400,325,Karz,XK,Green,2015,4,09-05-07,Saloon,5777C41B-4BAD-4299-9B46-8F7A0220D0E0
00:00.0,TVR,Switzerland,NULL,32500,42500,200,25,400,325,Voitures Diplomatiques S.A.,Cerbera,Silver,2015,5,20-09-06,Coupe,D7EFC172-EE07-4868-B340-7C0DDBF702B5
00:00.0,Jaguar,USA,NULL,122750,42500,200,25,400,325,Rocky Riding,XK,Canary Yellow,2015,6,09-05-07,Convertible,9503E3DA-2A84-408E-8F24-CBB5ED733898
00:00.0,TVR,United Kingdom,NULL,32500,42500,200,25,400,325,Honest John,Tuscan,Night Blue,2015,7,20-09-06,Coupe,161441E2-080A-425E-86A4-12A6117792BC
00:00.0,Jaguar,France,NULL,44000,42500,200,25,400,325,Les Arnaqueurs,XK,Canary Yellow,2015,8,20-09-06,Saloon,23841002-BE8F-4080-8516-DCE689B37C50
00:00.0,TVR,United Kingdom,NULL,32500,42500,200,25,400,325,Wheels'R'Us,Cerbera,Silver,2015,9,20-09-06,Coupe,37074638-A6BD-4AAE-A1B4-55A2B2B47D66
00:00.0,Jaguar,USA,NULL,42250,42500,200,25,400,325,Rocky Riding,XK,Red,2015,10,20-09-06,Saloon,426289C9-45ED-4418-AF35-7C7310277651
00:00.0,TVR,United Kingdom,NULL,44000,42500,200,25,400,325,Wheels'R'Us,Tuscan,Blue,2015,11,09-05-07,Coupe,1ACB5F7C-7FC1-4AA0-811F-1D87C53AD2DD
00:00.0,Jaguar,United Kingdom,NULL,32500,42500,200,25,400,325,Bright Orange,XK,Blue,2015,12,20-09-06,Coupe,DCC1CED6-E3B6-4FFE-A500-338249DD2D68
00:00.0,Jaguar,United Kingdom,NULL,44000,42500,200,25,400,325,Olde Englande,XJ6,Blue,2015,1,20-09-06,Saloon,9F36DA7D-8A17-43E2-8379-51E7107663D0
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Impressive Wheels,XJ6,Dark Purple,2015,2,20-09-06,Saloon,07FB19ED-D3D1-4818-8228-524C658C782C
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Olde Englande,XJ6,British Racing Green,2015,3,20-09-05,Saloon,6713B234-CE9F-42D1-9669-88F007D28478
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Smooth Riders,XJ6,Black,2015,4,20-09-05,Saloon,BA148CB7-DE5A-480C-AB59-8B908042C9F4
00:00.0,Jaguar,United Kingdom,NULL,42250,67000,200,25,400,250,Luxury Rentals,XK,Red,2015,5,20-09-05,Coupe,CB60D359-3C93-41FA-92E3-BC3917797816
00:00.0,Jaguar,United Kingdom,NULL,44000,67000,200,25,400,250,Premium Motor Vehicles,XK,Canary Yellow,2015,6,20-09-05,Saloon,797FD40D-7BC0-485C-80AC-A8E9EE82AB88
00:00.0,Jaguar,United Kingdom,NULL,44000,30700,200,25,250,250,Luxury Rentals,XJ6,Canary Yellow,2015,7,20-09-05,Saloon,DA1DFFDD-1ED3-4D82-839B-469036C38ADB
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Aldo Motors,XJ6,Silver,2015,8,20-09-05,Saloon,27731F9D-0E3D-4EA2-87CA-228B43023A64
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Honest John,XK,Silver,2015,9,20-09-05,Coupe,2785D58B-3360-4070-8F3F-ED510A34A151
00:00.0,Jaguar,United Kingdom,NULL,42250,67000,200,25,250,250,Honest John,XK,Silver,2015,10,20-09-05,Coupe,5B9E2117-F79B-492F-89B3-832BF2750507
00:00.0,Jaguar,United Kingdom,NULL,42250,30700,200,25,250,250,Bright Orange,XJ6,Silver,2015,11,20-09-05,Saloon,2BCA15D1-05AF-448A-81B6-3C9BDB3EF823
00:00.0,Jaguar,United Kingdom,NULL,44000,67000,200,25,400,250,Cut'n'Shut,XK,Blue,2015,12,20-09-05,Saloon,108244C3-96AB-4EFE-A3C0-93AB8CB60DA2
00:00.0,Jaguar,United Kingdom,NULL,44000,67000,200,25,400,250,Wheels'R'Us,XK,Blue,2015,1,20-09-05,Saloon,FDFCA5DA-2C1B-4FBA-9361-3DC368EEDEEA
00:00.0,MGB,United Kingdom,NULL,42250,9500,200,25,400,325,Olde Englande,GT,Red,2015,2,20-09-05,Coupe,E8018B68-75E2-4E24-B7C7-780C013DC0E6
00:00.0,MGB,United Kingdom,NULL,42250,13500,200,25,250,325,Wheels'R'Us,GT,Green,2015,3,20-09-74,Convertible,308E18AD-6C80-4324-A9D7-0146E1C2A5AF
00:00.0,MGB,United Kingdom,NULL,28000,9500,200,25,250,325,Wheels'R'Us,GT,Red,2015,4,20-09-74,Coupe,54E082D2-4A6E-4DE9-9040-CF505D3F2252
00:00.0,MGB,United Kingdom,NULL,25250,13500,200,25,250,325,Cut'n'Shut,GT,Red,2015,5,20-09-76,Coupe,DE19199C-2475-4D2D-B000-CBB43AAD4C9D
00:00.0,MGB,United Kingdom,NULL,25250,9500,200,50,250,325,Cut'n'Shut,GT,Red,2015,6,20-09-76,Convertible,681121BC-DFBA-42B7-91D8-29AE23F2CBDA
00:00.0,MGB,United Kingdom,NULL,25250,13500,200,25,250,325,Bright Orange,GT,Red,2015,7,20-09-74,Coupe,E108F514-BC42-4E44-A6A3-56B4A15533CD
00:00.0,MGB,United Kingdom,NULL,28000,9500,200,25,400,325,Honest John,GT,Blue,2015,8,20-09-74,Coupe,2E946918-75ED-4B38-AF30-901D924EB75C
00:00.0,MGB,United Kingdom,NULL,25250,13500,200,25,400,325,Aldo Motors,GT,Green,2015,9,20-09-74,Coupe,8265552E-4737-4B33-8D67-EF34E0534EDB
00:00.0,MGB,United Kingdom,NULL,28000,9500,200,50,250,325,Honest John,GT,Silver,2015,10,20-09-74,Convertible,EF1698C3-D572-49F0-9AF9-B7D8AC0C1C74
00:00.0,MGB,United Kingdom,NULL,25250,13500,200,25,400,325,Bright Orange,GT,Canary Yellow,2015,11,20-09-76,Coupe,3A880B6F-5FDD-4CCE-A88C-C95BBE0C4F14
00:00.0,MGB,United Kingdom,NULL,28000,9500,200,25,400,325,Aldo Motors,GT,Night Blue,2015,12,20-09-76,Coupe,B7146A2D-DC47-498E-BF34-FFB95E4DFC01
00:00.0,MGB,United Kingdom,NULL,25250,9500,200,25,250,325,Luxury Rentals,GT,British Racing Green,2015,1,20-09-76,Coupe,6579B5F5-C2DF-45B8-94AE-71505CFF5C99
00:00.0,Triumph,United Kingdom,NULL,25250,13500,200,25,250,325,Smooth Riders,TR4,Black,2015,2,20-09-74,Coupe,59C62123-6353-439C-84F9-B667AE8B2C5E
00:00.0,Triumph,United Kingdom,NULL,28000,22000,200,25,250,325,Honest John,TR5,Dark Purple,2015,3,20-09-74,Coupe,9630F723-304E-4EA0-8C8D-41E722342611
